
TIME: 1477679428668103936.000000

A2F70053 BCID: 83
6 1
5 2
2 6
3 22
0 0
1 21
3 23
4 22
TIME: 1477679430704797952.000000

A2570054 BCID: 84
6 1
5 2
2 6
3 22
0 0
1 21
3 23
4 22
TIME: 1477679430704850944.000000

A2F702BF BCID: 703
0 0
5 2
0 0
3 22
0 0
1 21
3 23
4 22
TIME: 1477679432684900096.000000

A2F7052B BCID: 1323
6 1
5 2
2 6
3 22
0 0
1 21
3 23
4 22
TIME: 1477679434724431872.000000

A257052C BCID: 1324
6 1
5 2
2 6
3 22
0 0
1 21
3 23
4 22
TIME: 1477679436667913984.000000

A2F70797 BCID: 1943
6 1
5 2
2 6
3 22
0 0
1 21
3 23
4 22
TIME: 1477679438668009984.000000

A2F70A04 BCID: 2564
6 1
5 2
2 6
3 22
0 0
1 21
3 23
4 22
TIME: 1477679438668064000.000000

A2F70C70 BCID: 3184
6 1
5 2
0 0
3 22
0 0
1 21
3 23
4 22
TIME: 1477679440704706048.000000
